INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  14:34:10,833 QScriptManager - Compilation complete 
INFO  14:34:41,844 HelpFormatter - ---------------------------------------------------------------------- 
INFO  14:34:41,845 HelpFormatter - Queue v2.7-54-g74a3a76, Compiled 2013/09/11 13:37:41 
INFO  14:34:41,845 HelpFormatter - Copyright (c) 2012 The Broad Institute 
INFO  14:34:41,845 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  14:34:41,846 HelpFormatter - Program Args: -S /hpc/users/lindem03/packages/ngs/dev/qscripts/AlignAndRecalibrateQ.scala -jobReport ./AlignAndRecalibrateQ.jobreport.gatkreport -outputDir . -nt 16 -sg 20 -expand 50 -R /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta -D /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf -female_R /projects/ngs/resources/gatk/2.3/ucsc.hg19.female.fasta -female_XL /projects/ngs/resources/gatk/2.3/female_mask.hg19.interval_list -pedigree r1-1-1.ped -indels /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf -quality Standard -p r1-1-1 -I r1-1-1.xml -jobResReq walltime=24:00:00 -K /packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key -retry 1 -jobSGDir ./.queueScatterGather -run -jobRunner Torque -jobQueue small_24hr 
INFO  14:34:41,846 HelpFormatter - Date/Time: 2013/09/11 14:34:41 
INFO  14:34:41,846 HelpFormatter - ---------------------------------------------------------------------- 
INFO  14:34:41,846 HelpFormatter - ---------------------------------------------------------------------- 
INFO  14:34:41,857 QCommandLine - Scripting AlignAndRecalibrateQ 
INFO  14:34:41,912 QScriptCommon - Creating output directory: . 
INFO  14:34:42,240 PedReader - Phenotype is other? false 
INFO  14:34:47,991 QCommandLine - Added 9 functions 
INFO  14:34:47,991 QGraph - Generating graph. 
INFO  14:34:48,039 QGraph - Generating scatter gather jobs. 
INFO  14:34:48,298 QGraph - Removing original jobs. 
INFO  14:34:48,304 QGraph - Adding scatter gather jobs. 
INFO  14:34:48,676 QGraph - Regenerating graph. 
INFO  14:34:48,878 QGraph - Running jobs. 
INFO  14:34:51,180 FunctionEdge - Starting:  'bash'  '-c'  "  'set'  '-o' 'pipefail'  &&  'bwa'  'mem'  '-M'  '-R' '@RG\tID:D1375ACXX.1.GGCTAC\tSM:NA12878\tLB:L01WE\tPL:illumina\tPU:amee'  '-v' '1'  '-t' '16'  '/projects/ngs/resources/gatk/2.3/ucsc.hg19.female.fasta'  '/projects/ngs/validation/exome/NA12878/data/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.fastq.gz'  '/projects/ngs/validation/exome/NA12878/data/r1-1-1/NA12878_GGCTAC_L001_R2_001.D1375ACXX.fastq.gz'  |  'java'  '-Xmx10240m'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'net.sf.picard.sam.SortSam'  'INPUT=/dev/stdin'  'TMP_DIR=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  'OUTPUT=./NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  'VALIDATION_STRINGENCY=SILENT'  'SO=coordinate'  'MAX_RECORDS_IN_RAM=4000000'  'CREATE_INDEX=true'  "  
INFO  14:34:51,181 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam.out 
INFO  14:34:52,269 TorqueJobRunner - Submitted job id: 8841028.minerva.mgmt.hpc.mssm.edu 
INFO  14:34:52,371 QGraph - 118 Pend, 1 Run, 0 Fail, 0 Done 
INFO  18:42:53,879 FunctionEdge - Done:  'bash'  '-c'  "  'set'  '-o' 'pipefail'  &&  'bwa'  'mem'  '-M'  '-R' '@RG\tID:D1375ACXX.1.GGCTAC\tSM:NA12878\tLB:L01WE\tPL:illumina\tPU:amee'  '-v' '1'  '-t' '16'  '/projects/ngs/resources/gatk/2.3/ucsc.hg19.female.fasta'  '/projects/ngs/validation/exome/NA12878/data/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.fastq.gz'  '/projects/ngs/validation/exome/NA12878/data/r1-1-1/NA12878_GGCTAC_L001_R2_001.D1375ACXX.fastq.gz'  |  'java'  '-Xmx10240m'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'net.sf.picard.sam.SortSam'  'INPUT=/dev/stdin'  'TMP_DIR=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  'OUTPUT=./NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  'VALIDATION_STRINGENCY=SILENT'  'SO=coordinate'  'MAX_RECORDS_IN_RAM=4000000'  'CREATE_INDEX=true'  "  
INFO  18:42:53,880 QGraph - Writing incremental jobs reports... 
INFO  18:42:53,881 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
